"","ISO","FIPS","DHSCC","SVYTYPE","SVYYEAR","CNTRYNAMEE","CNTRYNAMEF","CNTRYNAMES","DHSREGEN","DHSREGFR","DHSREGSP","SVYID","REG_ID","Svy_Map","MULTLEVEL","LEVELRNK","REGVAR","REGCODE","REGNAME","OTHREGVAR","OTHREGCO","OTHREGNA","LEVELCO","LEVELNA","REPALLIND","REGNOTES","SVYNOTES","geometry"
6.18532323936239, 6.16905737225915, 6.14953804053494, 6.14465809001763, 6.13164520549896, 6.11456632567382, 6.08447408558902, 6.05844831475309, 6.03323602878288, 5.99989080701278, 5.97874498399625, 5.97467851564659, 5.94377279429335, 5.92832040665985, 5.901481150059, 5.88684177155005, 5.86488294570421, 5.82421779725871, 5.79575204846623, 5.7746062299463, 5.76078033360511, 5.74207448944452, 5.72824812185888, 5.71279573422538, 5.69164991120886, 5.66562414037298, 5.64203834569503, 5.61926603228557, 
5.60543966380055, 5.60137319814891, 5.57290792419815, 5.56314801866682, 5.54362916897895, 5.53956270062935, 5.52541780595669, 5.51185083416965, 5.49760580184596, 5.48539543406793, 5.47386359897035, 5.46640205613744, 5.46097517065562, 5.45758342725924, 5.44537353252429, 5.43655490994132, 5.42502307934035, 5.40806484349525, 5.39110613011047, 5.37550449647574, 5.37007760739664, 5.34837055200234, 5.3320903793919, 5.32327222625474, 5.30767011687891, 5.29749536512873, 5.28664160046037, 5.27239656274071, 
5.25475978702059, 5.23780107453513, 5.22559117980018, 5.20897197916969, 5.19676161139165, 5.17166328384542, 5.15945291426874, 5.13096284782267, 5.10789918841942, 5.08483552901612, 5.06516361031129, 5.04820489692645, 5.03260326419104, 5.01632309068128, 4.99665117197645, 4.97155285072546, 4.96205568287149, 4.94170570542866, 4.92339038983351, 4.9111804968972, 4.89897012732052, 4.88608169360987, 4.8765850077923, 4.87607145384345, 4.87168312012545, 4.86524724627571, 4.85720205637585, 4.84808444716356, 
4.82823991628612, 4.81590414262064, 4.8105406754928, 4.80088663269333, 4.78533268288351, 4.77246093788204, 4.76870632185518, 4.76455497374315, 4.75192069728337, 4.75192069728337, 4.75715827918543, 4.75453948643576, 4.73751687805657, 4.7139472981454, 4.68514013633222, 4.63931035624734, 4.61705017226137, 4.60972690460665, 4.57842254550599, 4.50116681985139, 4.44355201958462, 4.38724708468885, 4.35058355631782, 4.28249359134759, 4.20991802204526, 4.20654725802092, 4.17119264893472, 4.15286112037143, 
4.1410760849011, 4.12798213644123, 4.11881590001582, 4.12274408599268, 4.12405347652191, 4.11488771224026, 4.09524631291009, 4.09524631291009, 4.08346175947605, 4.08084297122298, 4.0782241847686, 4.07036733707378, 4.05727338861391, 4.05203580761116, 4.03894138430951, 4.02715683177485, 4.02191877413173, 4.02060937820653, 4.01668119312899, 4.01275301164873, 4.01144361572352, 4.00227784874397, 3.9944210082437, 3.98525523946546, 3.9826362128922, 3.98001742284049, 3.96725058279338, 3.96234035751689, 3.95415639961061, 
3.94597244530166, 3.93615197856081, 3.93451523500335, 3.94269895548871, 3.95906686680462, 3.96070361126147, 3.96888732814955, 3.9705240708077, 3.96561384013523, 3.95906686680462, 3.94924616803888, 3.94106221193124, 3.93451523500335, 3.93451523500335, 3.93615197856081, 3.94106221193124, 3.95251965695246, 3.95415639961061, 3.94924616803888, 3.93451523500335, 3.92142081080237, 3.90996360859799, 3.88704871765623, 3.88704871765623, 3.89032220656981, 3.90341639604782, 3.89032220656981, 3.88213825136154, 
3.87231754989779, 3.86413383480834, 3.85103964712891, 3.83303498955758, 3.82331919484682, 3.81804561580287, 3.79911709154351, 3.79693293728047, 3.79402089197544, 3.78455639107585, 3.78018832536662, 3.78455639107585, 3.78819656034716, 3.78819656034716, 3.78382849463793, 3.77509212579855, 3.77218008139283, 3.77145195023201, 3.76635575156325, 3.76198768405533, 3.75761938182455, 3.75033902979209, 3.74597096228422, 3.74305891697918, 3.73505044008113, 3.7343225481398, 3.73650670420147, 3.73650670420147, 
3.73068237167388, 3.71539378286224, 3.71466565080209, 3.71248173845652, 3.70738553888844, 3.70738553888844, 3.70738553888844, 3.70283170483231, 3.68845677451026, 3.68388864124211, 3.6824997614836, 3.68055575933761, 3.67666704008502, 3.67166700136835, 3.66694451934876, 3.66138827995809, 3.65722236013971, 3.65249952019019, 3.6477781200544, 3.64416696019691, 3.63027815991364, 3.61555488010413, 3.60055547981398, 3.58666668043003, 3.58194492146492, 3.58944516120295, 3.59777771849826, 3.60611064001881, 
3.6136116001133, 3.62194451983521, 3.62583288025849, 3.63083327870379, 3.63499956004944, 3.63722220167563, 3.63888900145719, 3.63916692058086, 3.6380556002174, 3.63749940044278, 3.63611088131222, 3.63722220167563, 3.63999923993686, 3.6449996401808, 3.64944420127802, 3.65444459972332, 3.65861088016965, 3.66305580009617, 3.66722244027107, 3.67027848043909, 3.67388856111074, 3.67749972006891, 3.68111124145366, 3.68388864124211, 3.68888867995884, 3.69527759843402, 3.7013885986849, 3.70638864009959, 3.71055564000307, 
3.7144447198836, 3.7194447594996, 3.7233334796515, 3.72833387989545, 3.73250015854313, 3.73638888139294, 3.74055516004063, 3.74527799999015, 3.75027767987757, 3.75416640002948, 3.75916643964553, 3.76388964112226, 3.76861140008737, 3.77416656119152, 3.77916659990825, 3.7847228410975, 3.78944423853534, 3.79361124023751, 3.79611144035948, 3.79750032011799, 3.80000015961207, 3.80222207998241, 3.80444399945344, 3.80611151959152, 3.80833308113262, 3.8105553594329, 3.81277800015982, 3.81444444021275, 3.81611088026568, 
3.81555539994827, 3.81361068014371, 3.81250008013677, 3.81138912040126, 3.81083291972732, 3.81111048002174, 3.81215304006145, 3.81219155890091, 3.81250008013677, 3.81416687991833, 3.81638916001731, 3.81888900041065, 3.82166675992772, 3.82472208063848, 3.82694435983814, 3.829999319921, 3.83138927976466, 3.83249952004297, 3.83416704018106, 3.83555556021099, 3.83861088002243, 3.84166692108977, 3.84388919849073, 3.84666695980644, 3.8497219198893, 3.8527772397008, 3.85499988042767, 3.85499988042767, 3.85416683891651, 
3.85277796005732, 3.85194455971691, 3.85055603968698, 3.84916680019984, 3.84833339985937, 3.84666695980644, 3.84388919849073, 3.83972184155658, 3.83555556021099, 3.83083307999004, 3.82611096039704, 3.8205554413629, 3.81416687991833, 3.80805552173751, 3.80166659876568, 3.79694411854473, 3.79416671965561, 3.7916668810609, 3.78972179972908, 3.78916740039614, 3.78805535877683, 3.78750023998663, 3.78555552018207, 3.78277776156437, 3.78027755964376, 3.77749943949874, 3.77638883859254, 3.77583300034513, 
3.77194499965043, 3.76694423967791, 3.76222247981349, 3.7572224401975, 3.75388883883573, 3.7513886405124, 3.74861160045259, 3.74749991946118, 3.74638895972566, 3.74583348030757, 3.74666652002009, 3.74888880011906, 3.7519441199305, 3.75500016099784, 3.7572224401975, 3.75944435966852, 3.76416648016084, 3.76972235982288, 3.77393040026334, 3.77527788155499, 3.77111160110866, 3.76666668028281, 3.76250039983648, 3.7580551210807, 3.75388883883573, 3.75038352012632, 3.75034319994592, 3.7497225601881, 3.74722236006613, 
3.7430560796198, 3.73888907971627, 3.73611132019926, 3.73277771973682, 3.73244867868215, 3.71582784128651, 3.71921147999751, 3.71582784128651, 3.71892874500713, 3.75155687478792, 3.79396963154886, 3.81844783284987, 3.83638238830986, 3.89091324875756, 3.93765378252357, 3.99391579730053, 4.06835460877824, 4.10038042427556, 4.13240623257826, 4.16702890457503, 4.18607139535232, 4.21376991318283, 4.22661066306858, 4.23887109967217, 4.25618267084315, 4.26310729895175, 4.27782154327809, 4.28820848454177, 
4.28474617228608, 4.28388070843602, 4.28820848454177, 4.31071329027264, 4.31936883798761, 4.34100818436502, 4.34367370765881, 4.34746218044239, 4.35576009947061, 4.37084770251613, 4.37989998051756, 4.39800500776494, 4.41988182178471, 4.4410037956942, 4.46363496868724, 4.47193336525515, 4.49230098738599, 4.52398443478313, 4.53982639320463, 4.5534048106565, 4.5684924128027, 4.58735179812402, 4.60168457185114, 4.62657881097209, 4.6333680174497, 4.63638544165156, 4.64619255256866, 4.65675353952344, 4.66505146124956, 
4.68315648849693, 4.68919134229657, 4.694240090964, 4.70277023548948, 4.70763778706123, 4.71634864574673, 4.73219060596688, 4.74199724294164, 4.73747110439052, 4.72012042802254, 4.71483993679345, 4.70654201596665, 4.70050716306633, 4.69951820528632, 4.69748973796516, 4.68919134229657, 4.66127967897381, 4.62808751992537, 4.60696506308022, 4.58508872929815, 4.54736995595755, 4.52549314283715, 4.51005840079091, 4.49854135953211, 4.48555803391275, 4.47949886335891, 4.48642348966894, 4.48382663856535, 
4.48296117471529, 4.49075126667401, 4.5184493051662, 4.54181957025059, 4.55999660617096, 4.56605577852343, 4.56605577852343, 4.56869077434868, 4.56744241807212, 4.55183410697515, 4.52748537019954, 4.52692127078484, 4.53762960347444, 4.57945585242669, 4.61040782678435, 4.63634014282724, 4.64386892523123, 4.66812801404183, 4.68987798505839, 4.69991636189678, 4.71079110863519, 4.7128825212672, 4.7128825212672, 4.70535373976259, 4.69280576669115, 4.67858457448125, 4.67105579657391, 4.66938304957921, 
4.6769118319832, 4.69698858476062, 4.70535373976259, 4.70200776733424, 4.70200776733424, 4.70535373976259, 4.7128825212672, 4.73128605220825, 4.74885320695398, 4.77645874213533, 4.80406427192082, 4.81493902135719, 4.82832336342938, 4.83417940333527, 4.83919811016779, 4.84421729813732, 4.84672689347104, 4.85258293427626, 4.85341930327701, 4.845054150973, 4.83292436959647, 4.82623195619328, 4.81870317378929, 4.81870317378929, 4.8195400257257, 4.82204961926078, 4.82790517892903, 4.82372236265815, 4.81452083685684, 
4.80197286558405, 4.79611730681512, 4.80280923818202, 4.81201124332171, 4.81452083685684, 4.80699205355353, 4.80950164888731, 4.81452083685684, 4.83125114506214, 4.83627033303162, 4.84379911543561, 4.84714555551113, 4.86220312211771, 4.86805868088658, 4.88144302295876, 4.89064502899777, 4.89399099513088, 4.90904856083813, 4.91490411870768, 4.92326974765206, 4.93163490175471, 4.94167327769378, 4.94669246836128, 4.94836520906068, 4.95589399236394, 4.96593237010165, 4.97346115250559, 4.97597074604073, 
4.97931718521693, 4.98684596852024, 4.99521112262283, 5.00859546469502, 5.00859546469502, 5.01194143622405, 5.02030706426916, 5.02699899473674, 5.03118181190689, 5.04038381794589, 5.04958534194861, 5.05711412435255, 5.06464290675649, 5.07468128359488, 5.0797004661685, 5.09643125641009, 5.09879732272941, 5.10087871871849, 5.10228681607828, 5.10730600404781, 5.10897922678356, 5.0997772225432, 5.08388328603661, 5.05878734978626, 5.04707574841348, 5.03871059521015, 5.02867221657317, 5.02616262393735, 
5.02532625313802, 5.03452777714068, 5.05460453081741, 5.07551765619286, 5.08221006150222, 5.08137369160215, 5.06798887468824, 5.06297015976185, 5.04623937671482, 5.04063987546311, 5.03575229420278, 5.02737379237033, 5.02109003065954, 5.00922059926177, 4.99595451616898, 4.99106740885111, 4.9917654972777, 4.97989606587993, 4.97221565337344, 4.96034622107635, 4.94777822371225, 4.9345126181592, 4.90867900534954, 4.89820575710024, 4.87656164252024, 4.8632955567295, 4.8606739059361, 4.85038995766928, 4.83965635314598, 
4.81780052209564, 4.81442117764482, 4.80255174444841, 4.78858756663379, 4.78579473718622, 4.7802090674993, 4.77943181809576, 4.76528930842375, 11.1368598915828, 11.142992973774, 11.1475925455233, 11.1763362862845, 11.1803674688555, 11.1922369002533, 11.2034082441238, 11.2222595238604, 11.2285432837726, 11.2494897865664, 11.2592649472884, 11.2697372449549, 11.276021004867, 11.2837018985105, 11.2948732369851, 11.3025531791464, 11.3059511197673, 11.312253955188, 11.3210887907391, 11.3307266268657, 11.3355464946126, 
11.3371524804752, 11.343578337682, 11.3508062331903, 11.3532161747079, 11.3612480177774, 11.3708858467095, 11.3732957819319, 11.3708858467095, 11.3644609445821, 11.357232093095, 11.3540191662903, 11.357232093095, 11.3644609445821, 11.3692798617461, 11.3692798617461, 11.3620510093597, 11.3532161747079, 11.347594264163, 11.3395624129997, 11.3291206347078, 11.3194818479984, 11.3042221040247, 11.2913703905105, 11.2865514742458, 11.2825355540601, 11.2793226218594, 11.2745037100913, 11.2704877845097, 11.2664718607267, 
11.2624559414402, 11.2576370233769, 11.2520141622491, 11.2512111625729, 11.2560300824348, 11.2608499501816, 11.2648658766626, 11.2704877845097, 11.272897719732, 11.272897719732, 11.2704877845097, 11.2624559414402, 11.2544240974715, 11.2447862604455, 11.2375574089584, 11.2311315562483, 11.2279186231483, 11.2190837866979, 11.2110519436284, 11.2054300330835, 11.2046260828244, 11.2086420084061, 11.2166748029576, 11.2230997059843, 11.2271156306666, 11.23193454873, 11.2375574089584, 11.2415733336408, 11.2552270890538, 
11.2648658766626, 11.2704877845097, 11.2793226218594, 11.2857484808648, 11.30100917722, 11.314662932633, 11.3226947748031, 11.3307266268657, 11.3387584699352, 11.3459873232209, 11.3524131750317, 11.3556261081317, 11.3540191662903, 11.3532161747079, 11.3516101825501, 11.3492002491263, 11.347594264163, 11.3466129281327, 11.3443813319623, 11.3419713958406, 11.3411684033589, 11.3395624129997, 11.3339395536705, 11.3307266268657, 11.3226947748031, 11.312253955188, 11.3066310868656, 11.2994022362778, 11.2929773314526, 
11.2889614085689, 11.2849454883831, 11.2809295637008, 11.2737007113144, 11.268881798647, 11.265668868245, 11.2616529480592, 11.2600460071171, 11.2600460071171, 11.2624559414402, 11.2712907778906, 11.2809295637008, 11.2889614085689, 11.2953863160921, 11.3106470133466, 11.3243017166445, 11.3331365602895, 11.3427743892216, 11.3459873232209, 11.3564291015127, 11.3596420274181, 11.3636579529998, 11.3676738704875, 11.3676738704875, 11.3676738704875, 11.3628854726982, 11.3564291015127, 11.347594264163, 
11.3403654117766, 11.3331365602895, 11.3275146497445, 11.3154659287119, 11.3042221040247, 11.2961902591566, 11.2769136444144, 11.2712907778906, 11.2584400158586, 11.2496051785088, 11.2447862604455, 11.2327384917944, 11.2271156306666, 11.2054300330835, 11.191775322591, 11.1861534111467, 11.1789245587602, 11.1708927165902, 11.1660737994262, 11.159647944018, 11.1484031669493, 11.138765331722, 11.1259145768844, 11.1042280206246, 11.0953931778789, 11.0769195556184, 11.0600528742999, 11.0399732607808, 
11.0190906547799, 11.0168104179065, 11.0070428843302, 10.9982070928003, 10.985356329869, 10.9733085612179, 10.9564418798994, 10.9532289530947, 10.9540319455763, 10.9564418798994, 10.9588508627403, 10.9620637886458, 10.9620637886458, 10.9612607970634, 10.9636707313865, 10.9652767172491, 10.9644737238681, 10.9652767172491, 10.9620637886458, 10.9620637886458, 10.9668827085077, 10.9733085612179, 10.9757185018362, 10.9821434030642, 10.9901752470329, 10.9949951156791, 11.0038299584248, 11.0174837129385, 
11.0287284828127, 11.0351543436167, 11.0439891800671, 11.0447921725488, 11.045851704584, 11.0528240228128, 11.0560369496175, 11.0568399420992, 11.0576429327822, 11.0592498755229, 11.062462808623, 11.064871786068, 11.0704946543904, 11.0769195556184, 11.0897703176504, 11.1002120959423, 11.1066379549476, 11.1178569808444, 11.1202917103607, 11.1363553991975, 11.1443872476628, 11.1459941841084, 11.1435842506846, 11.1419782666206, 11.1379623401396, 11.1259145768844, 11.113866807334, 11.1010150875246, 11.0841484071054, 
11.075313570655, 11.0664787279094, 11.0544309592583, 11.0431861884848, 11.031941416812, 11.0255155569072, 11.0126647948752, 11.0078458777112, 11.0014200196051, 10.9957981090601, 10.9789304708635, 10.9717025762545, 10.9636707313865, 10.9572448714817, 10.9500160199947, 10.9395751913863, 10.9299364064755, 10.9259204871891, 10.9170856435441, 10.9090537995754, 10.9026279486638, 10.8905801791134, 10.8817453408644, 10.8729104990181, 10.8688945788323, 10.8661346456662, 10.8638057680898, 10.8616657273453, 
10.8553943636807, 10.8528308837003, 10.8528308837003, 10.8524990079842, 10.8520269424344, 10.8447990397315, 10.8375701873451, 10.83516025572, 10.8335542707567, 10.8284568786883, 10.8240394600134, 10.821506500307, 10.8182935726029, 10.8142776488199, 10.8134746545396, 10.8134746545396, 10.8094587325552, 10.8038358705281, 10.8011379257946, 10.7966070181417, 10.7909851075967, 10.784559247692, 10.7797298444391, 10.7757244121408, 10.7709054949768, 10.7644796368708, 10.7611713406176, 10.7596607224047, 10.7530078917383, 
10.7476129537536, 10.7448434850816, 10.7395811097849, 10.7358579628162, 10.7331552507795, 10.7251234059114, 10.7186985028848, 10.7154855715834, 10.708256719197, 10.7002248752282, 10.6978149409052, 10.6994218818473, 10.6954059562656, 10.6897830969364, 10.6841611863915, 10.6789913189022, 10.677735327386, 10.6697034825179, 10.6616716394486, 10.6596240993169, 10.6560497280042, 10.6496238689988, 10.6461668006868, 10.6431989686701, 10.6404399860868, 10.6359701153844, 10.627135278934, 10.6126775741612, 
10.6054487226741, 10.5990228627694, 10.5934009531237, 10.580550191991, 10.5693054194188, 10.5620765688311, 10.553241730582, 10.5492258085977, 10.5468158715766, 10.5460128808936, 10.5460128808936, 10.5379810360255, 10.5227203351737, 10.5154914881833, 10.4809551213735, 10.4753322593464, 10.4738664606194, 10.4707441314632, 10.4640874840763, 10.456859588568, 10.459450720886, 10.4608755078544, 10.4635448496672, 10.4640874840763, 10.4584655735313, 10.4520654647985, 10.4504337304618, 10.4430932974576, 10.4351730341067, 
10.4281959530712, 10.4231252654556, 10.4099712360239, 10.4071989057107, 10.4006357176134, 10.3910741808227, 10.3854780205504, 10.3837690344963, 10.3840236674882, 10.3859519971583, 10.386981961301, 10.3937711740739, 10.3947057723655, 10.4101190548019, 10.4175033549107, 10.4207668307786, 10.421519279593, 10.421519279593, 10.4257087679301, 10.4280509941356, 10.4343700407257, 10.4432048780754, 10.4546747202436, 10.456859588568, 10.4611406341296, 10.4624814991129, 10.4639844892808, 10.4705133430817, 10.4746007944007, 
10.482007026263, 10.4889869671409, 10.4933948548064, 10.5050506604743, 10.5166311263823, 10.5294113204545, 10.5323591209839, 10.5372571973262, 10.5524177578289, 10.5548477182433, 10.5570020689916, 10.5614576341868, 10.5677356744142, 10.5725183471229, 10.5734748843626, 10.5765342727046, 10.585369109155, 10.5866317736367, 10.5890493396021, 10.5925979615413, 10.595006943483, 10.5982198720864, 10.6029691718733, 10.6038427368115, 10.6061496709431, 10.6094646482558, 10.6101789496505, 10.6142835591245, 
10.6104030641671, 10.6094646482558, 10.606582640289, 10.6054487226741, 10.5995864864431, 10.595006943483, 10.5853157056453, 10.5821561832495, 10.5728349685476, 10.5644865040535, 10.553241730582, 10.5508089085266, 10.5452098821167, 10.5452098821167, 10.5455560687359, 10.5469407999243, 10.5508317917623, 10.5534973150561, 10.5549249636654, 10.5572576516671, 10.5626296983221, 10.5676994299589, 10.5698566423483, 10.5741243374821, 10.5771560662919, 10.5789432501496, 10.5801076916357, 10.5817289344877, 
10.5829591748319, 10.5841884591973, 10.5860843674278, 10.5881071087689, 10.5900106396485, 10.5934295623395, 10.5928020490674, 10.5912618638613, 10.5908689502953, 10.5898628217698, 10.5893850347366, 10.5899419809481, 10.5909910205993, 10.5890197726089, 10.5882673246939, 10.5875358570502, 10.5893850347366, 10.5938043626711, 10.596613884425, 10.6030387892504, 10.6086616494788, 10.6145257940702, 10.6174964913252, 10.6247253437116, 10.6280717846865, 10.6343631744423, 10.6385173787995, 10.6407890334477, 
10.6456079497124, 10.6477231979616, 10.6488208765172, 10.648251534058, 10.6474971759841, 10.6472520820954, 10.6466341043292, 10.6456079497124, 10.6436405148452, 10.6407890334477, 10.6396474805932, 10.6391830421891, 10.6407890334477, 10.6420755380433, 10.6431989686701, 10.6391506207495, 10.638379097326, 10.6357479110267, 10.6310787192023, 10.6247253437116, 10.614955904473, 10.6118745834782, 10.6045093516833, 10.5998268130285, 10.5958108892455, 10.5930166253801, 10.585369109155, 10.5746936808406, 10.5725183471229, 
10.5672731380752, 10.5572576516671, 10.5492258085977, 10.5379810360255, 10.5315551770201, 10.5283432007982, 10.5307521836391, 10.5379810360255, 10.5508317917623, 10.5519380570396, 10.5553569797306, 10.553264617415, 10.5508317917623, 10.5468158715766, 10.5443820971397, 10.5426740616685, 10.5407695802061, 10.5379810360255, 10.5360527045568, 10.5307521836391, 10.5242271402635, 10.5162954321471, 10.5124759660465, 10.5002317433103, 10.4913959490825, 10.4821786869534, 10.4680471400106, 10.4624814991129, 
10.4565553660888, 10.4544267656132, 10.4504337304618, 10.4424839064131, 10.4335670491434, 10.4314260497221, 10.4175033549107, 10.4030361200278, 10.3821630495329, 10.3757238383012, 10.3701152808819, 10.3657722468874, 10.3612794875534, 10.3609304401924, 10.3604764950717, 10.36079979216, 10.3620834369131, 10.3627967805305, 10.3648300160543, 10.3614559155471, 10.3604764950717, 10.3593330410515, 10.3564605694901, 10.3565502165558, 10.3566274619779, 10.3561668402943, 10.3540515938437, 10.3505887968537, 
10.3472671501728, 10.3436098092566, 10.3267431270388, 10.3226099020538, 10.3171043412287, 10.3106794346048, 10.3010406469959, 10.2914028180639, 10.2889928828415, 10.2873868915829, 10.2801580400958, 10.2737321873856, 10.2660474761224, 10.2504396452631, 10.2471094136591, 10.2424077967977, 10.2416048034167, 10.2449188247506, 10.2472276708398, 10.2448177311208, 10.2408370994117, 10.2367858853535, 10.2368144954685, 10.2399988184534, 10.2440147377399, 10.2399988184534, 10.232769968765, 10.2223281895738, 
10.2150993380868, 10.2070674869234, 10.2022485751554, 10.1919984818467, 10.185381888441, 10.180562971277, 10.180562971277, 10.180562971277, 10.180562971277, 10.1861848800233, 10.1891260165804, 10.1910037989859, 10.1885948152457, 10.1789560303349, 10.1709480264799, 10.1685152080218, 10.1580734234348, 10.1531295770237, 10.1508445710484, 10.1171112030155, 10.0930156711092, 10.0763816820359, 10.0778360359974, 10.0778360359974, 10.0778360359974, 10.0677423463898, 10.0610132226827, 10.0475549707718, 10.0467138299712, 
10.0458726864726, 10.0450315465713, 10.0383024210655, 10.0441904084686, 10.0425081241694, 10.0366201430616, 10.0324144345618, 10.0298910166564, 10.0315732955598, 10.026526448058, 10.026526448058, 10.0298910166564, 10.034096718861, 10.0357789977643, 10.034937857863, 10.034096718861, 10.033255579859, 10.0273675924559, 10.0273675924559, 10.0298910166564, 10.033255579859, 10.041666984268, 10.0399847053648, 10.0374078740572, 10.0372600543799, 10.0388402953658, 10.0384206800449, 10.0433492685673, 10.0399847053648, 
10.0394172649706, 10.039226529671, 10.0366201430616, 10.0321874629007, 10.0282087323572, 10.0235137929581, 10.0164327584504, 10.0105447791412, 10.0022840479566, 9.99960994513566, 9.99373722101717, 9.98903941997702, 9.9836282744202, 9.97353458031597, 9.97107792084472, 9.96499443083871, 9.96054649548722, 9.95755291229847, 9.94998264149547, 9.94114875652724, 9.93518352550069, 9.93315982818075, 9.92607212430477, 9.92306613857318, 9.90792560955765, 9.89867305985138, 9.88773822494647, 9.88000297631118, 
9.87175655602971, 9.86984824975292, 9.86250400542406, 9.85661601892031, 9.85304546612679, 9.8515682208357, 9.84063339402474, 9.82886314609794, 9.82381058071002, 9.81119346690184, 9.80025863919155, 9.78932380518603, 9.78680038818004, 9.78343581868228, 9.78343581868228, 9.78680038818004, 9.79016494958393, 9.7943706526878, 9.7910060903846, 9.78764152538338, 9.78588390582092, 9.7825469958554, 9.7800712554797, 9.76889991790449, 9.76579666515607, 9.75829601622678, 9.74894905125217, 9.73885536074522, 9.73212623613881, 
9.73212623613881, 9.73212623613881, 9.72455597073173, 9.71802043946866, 9.71190834024691, 9.70605087221844, 9.70172691283312, 9.69564533208671, 9.69175148040631, 9.68418120960331, 9.68165779349664, 9.6790962227758, 9.67628002086161, 9.67346191598318, 9.66904067968852, 9.66439151485469, 9.65978813088151, 9.654205318339, 9.64953326847086, 9.63287162795916, 9.63050079073923, 9.62193680024887, 9.6106548326386, 9.60847854923736, 9.6069650657862, 9.6017494174364, 9.6000604619702, 9.59755515999734, 9.59585094124657, 
9.59417915202931, 9.59220695525477, 9.5849266032223, 9.57230949750806, 9.55632782139668, 9.55214023602389, 9.54491901168251, 9.54012107478991, 9.53454684986849, 9.52968215723979, 9.52688789337446, 9.52412700333025, 9.52319335831947, 9.52132034591523, 9.52042198038782, 9.51847648446881, 9.50922393566179, 9.49492454474898, 9.49549388630879, 9.49576568465034, 9.50333595455396, 9.50089168413581, 9.49222660001561, 9.48769569146327, 9.48518562128777, 9.48183631597391, 9.47615718429944, 9.47381305692824, 
9.47133254835001, 9.4670181244706, 9.46027278689604, 9.45343685437098, 9.4478168485889, 9.44357871864952, 9.43698501387547, 9.43752670399692, 9.43915081118791, 9.44131755998251, 9.44064617331077, 9.43994998604978, 9.43915081118791, 9.43956374994593, 9.44077586986106, 9.438626291812, 9.43535995610165, 9.42987156062611, 9.42543697120573, 9.4128255842769, 9.40936374596367, 9.40585422562418, 9.40394783220421, 9.40216255310952, 9.3977289205672, 9.39203357682396, 9.3868389123428, 9.37941837407402, 9.37578582475379, 
9.36585617048956, 9.36278820262044, 9.35935878394815, 9.35628890861813, 9.35300636443628, 9.3514146795842, 9.34940528687218, 9.34985065246576, 9.35087299575804, 9.35193633911774, 9.35529327427525, 9.35844040042338, 9.36278820262044, 9.36467742799283, 9.36659813051722, 9.36383819645175, 9.36116313855138, 9.36317157888192, 9.36387061879071, 9.36468601381523, 9.36702156435723, 9.36332988554733, 9.34982299922876, 9.15572166603846, 9.13350200637888, 9.11351013066587, 9.15311813117745, 9.2577133160546, 
9.2689704902703, 9.27016639631802, 9.15533542813597, 8.99126148046003, 8.4575500485866, 8.4575500485866, 8.45251846347014, 8.43268203727808, 8.4253272987666, 8.41705417493165, 8.40418529336984, 8.40142726856391, 8.39683151263574, 8.39131545672865, 8.3867197016998, 8.37936496858418, 8.37476921355534, 8.36741542742533, 8.35638427518717, 8.3517875677768, 8.3425950990424, 8.33891868261776, 8.3306455632794, 8.33156490278299, 8.33524131830825, 8.3306455632794, 8.31777572663822, 8.30858325790376, 8.30582523309783, 
8.30490589269493, 8.29939079366591, 8.29295635063676, 8.2819252028952, 8.27273273416074, 8.26813602585105, 8.2635402708222, 8.26537895252733, 8.28376388460026, 8.27457141676513, 8.25894355711665, 8.24975109467744, 8.24331664895027, 8.22952842878431, 8.20195102797686, 8.18908119223499, 8.18300628805144, 8.18540382702616, 8.20195102797686, 8.21298122153831, 8.22033596004985, 8.2267703985824, 8.2359628691155, 8.25526714249065, 8.27641010656413, 8.2874403010249, 8.29939079366591, 8.31409836142939, 8.32421016427145, 
8.32604884957385, 8.3306455632794, 8.3425950990424, 8.35362624948192, 8.36925411182835, 8.37568855575688, 8.39866924375798, 8.41245841990275, 8.42716598676691, 8.44830894364577, 8.45934009768263, 8.49335193702257, 8.51909065162829, 8.5494260772416, 8.58160018545931, 8.60301494607563, 8.61193466138911, 8.62940025215988, 8.6442623152642, 8.64870452553504, 8.66157436217622, 8.68455505737194, 8.69742489311386, 8.71305179408563, 8.72776031333126, 8.73879146377078, 8.73879146377078, 8.73511409856195, 8.73237514836518, 
8.73456191875448, 8.72968197093508, 8.72154903603445, 8.72073554847083, 8.72968197093508, 8.75164127521998, 8.7581472385906, 8.76058769228831, 8.75896072525495, 8.75896072525495, 8.75164127521998, 8.75001430908594, 8.7565212239387, 8.74838829353467, 8.74269485725233, 8.75001430908594, 8.74676132020602, 8.74513435227334, 8.74269485725233, 8.74188136968871, 8.75326728987193, 8.77360057770625, 8.79799938420672, 8.81995868579367, 8.828905102862, 8.82809162339225, 8.83053111751389, 8.83541107432649, 8.85249042809409, 
